Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
-----------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2020.2 (lin64) Build 3064766 Wed Nov 18 09:12:47 MST 2020
| Date         : Sun Oct 10 15:32:13 2021
| Host         : parallels-Parallels-Virtual-Platform running 64-bit Ubuntu 20.04.3 LTS
| Command      : report_utilization -hierarchical -file /home/parallels/Desktop/PicoRV/ENGG4811_code/demo/utilisation/multicast/multicast_32_bram_fifo.txt
| Design       : board_top
| Device       : 7a100tcsg324-1
| Design State : Routed
-----------------------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+---------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                           Instance                                          |                                        Module                                       | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|                 (DUT)                                                                       |                                       hoplite_router_ila_ltlib_v1_0_0_all_typeA_126 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                |                                 hoplite_router_ila_ltlib_v1_0_0_all_typeA_slice_127 |          4 |          0 |       0 |    4 |     1 |      0 |      0 |          0 |
|           N_DDR_TC.N_DDR_TC_INST[12].U_TC                                                   |                                             hoplite_router_ila_ltlib_v1_0_0_match_2 |          5 |          0 |       0 |    5 |     2 |      0 |      0 |          0 |
|             (N_DDR_TC.N_DDR_TC_INST[12].U_TC)                                               |                                             hoplite_router_ila_ltlib_v1_0_0_match_2 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                         |                                      hoplite_router_ila_ltlib_v1_0_0_allx_typeA_122 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|               DUT                                                                           |                                       hoplite_router_ila_ltlib_v1_0_0_all_typeA_123 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|                 (DUT)                                                                       |                                       hoplite_router_ila_ltlib_v1_0_0_all_typeA_123 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                |                                 hoplite_router_ila_ltlib_v1_0_0_all_typeA_slice_124 |          4 |          0 |       0 |    4 |     1 |      0 |      0 |          0 |
|           N_DDR_TC.N_DDR_TC_INST[13].U_TC                                                   |                                             hoplite_router_ila_ltlib_v1_0_0_match_3 |          5 |          0 |       0 |    5 |     2 |      0 |      0 |          0 |
|             (N_DDR_TC.N_DDR_TC_INST[13].U_TC)                                               |                                             hoplite_router_ila_ltlib_v1_0_0_match_3 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                         |                                      hoplite_router_ila_ltlib_v1_0_0_allx_typeA_119 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|               DUT                                                                           |                                       hoplite_router_ila_ltlib_v1_0_0_all_typeA_120 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|                 (DUT)                                                                       |                                       hoplite_router_ila_ltlib_v1_0_0_all_typeA_120 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                |                                 hoplite_router_ila_ltlib_v1_0_0_all_typeA_slice_121 |          4 |          0 |       0 |    4 |     1 |      0 |      0 |          0 |
|           N_DDR_TC.N_DDR_TC_INST[14].U_TC                                                   |                                             hoplite_router_ila_ltlib_v1_0_0_match_4 |          5 |          0 |       0 |    5 |     2 |      0 |      0 |          0 |
|             (N_DDR_TC.N_DDR_TC_INST[14].U_TC)                                               |                                             hoplite_router_ila_ltlib_v1_0_0_match_4 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                         |                                      hoplite_router_ila_ltlib_v1_0_0_allx_typeA_116 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|               DUT                                                                           |                                       hoplite_router_ila_ltlib_v1_0_0_all_typeA_117 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|                 (DUT)                                                                       |                                       hoplite_router_ila_ltlib_v1_0_0_all_typeA_117 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                |                                 hoplite_router_ila_ltlib_v1_0_0_all_typeA_slice_118 |          4 |          0 |       0 |    4 |     1 |      0 |      0 |          0 |
|           N_DDR_TC.N_DDR_TC_INST[15].U_TC                                                   |                                             hoplite_router_ila_ltlib_v1_0_0_match_5 |          5 |          0 |       0 |    5 |     2 |      0 |      0 |          0 |
|             (N_DDR_TC.N_DDR_TC_INST[15].U_TC)                                               |                                             hoplite_router_ila_ltlib_v1_0_0_match_5 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                         |                                      hoplite_router_ila_ltlib_v1_0_0_allx_typeA_113 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|               DUT                                                                           |                                       hoplite_router_ila_ltlib_v1_0_0_all_typeA_114 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|                 (DUT)                                                                       |                                       hoplite_router_ila_ltlib_v1_0_0_all_typeA_114 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                |                                 hoplite_router_ila_ltlib_v1_0_0_all_typeA_slice_115 |          4 |          0 |       0 |    4 |     1 |      0 |      0 |          0 |
|           N_DDR_TC.N_DDR_TC_INST[16].U_TC                                                   |                                             hoplite_router_ila_ltlib_v1_0_0_match_6 |          5 |          0 |       0 |    5 |     2 |      0 |      0 |          0 |
|             (N_DDR_TC.N_DDR_TC_INST[16].U_TC)                                               |                                             hoplite_router_ila_ltlib_v1_0_0_match_6 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                         |                                      hoplite_router_ila_ltlib_v1_0_0_allx_typeA_110 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|               DUT                                                                           |                                       hoplite_router_ila_ltlib_v1_0_0_all_typeA_111 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|                 (DUT)                                                                       |                                       hoplite_router_ila_ltlib_v1_0_0_all_typeA_111 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                |                                 hoplite_router_ila_ltlib_v1_0_0_all_typeA_slice_112 |          4 |          0 |       0 |    4 |     1 |      0 |      0 |          0 |
|           N_DDR_TC.N_DDR_TC_INST[17].U_TC                                                   |                                             hoplite_router_ila_ltlib_v1_0_0_match_7 |          5 |          0 |       0 |    5 |     2 |      0 |      0 |          0 |
|             (N_DDR_TC.N_DDR_TC_INST[17].U_TC)                                               |                                             hoplite_router_ila_ltlib_v1_0_0_match_7 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                         |                                      hoplite_router_ila_ltlib_v1_0_0_allx_typeA_107 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|               DUT                                                                           |                                       hoplite_router_ila_ltlib_v1_0_0_all_typeA_108 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|                 (DUT)                                                                       |                                       hoplite_router_ila_ltlib_v1_0_0_all_typeA_108 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                |                                 hoplite_router_ila_ltlib_v1_0_0_all_typeA_slice_109 |          4 |          0 |       0 |    4 |     1 |      0 |      0 |          0 |
|           N_DDR_TC.N_DDR_TC_INST[18].U_TC                                                   |                                             hoplite_router_ila_ltlib_v1_0_0_match_8 |          5 |          0 |       0 |    5 |     2 |      0 |      0 |          0 |
|             (N_DDR_TC.N_DDR_TC_INST[18].U_TC)                                               |                                             hoplite_router_ila_ltlib_v1_0_0_match_8 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                         |                                      hoplite_router_ila_ltlib_v1_0_0_allx_typeA_104 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|               DUT                                                                           |                                       hoplite_router_ila_ltlib_v1_0_0_all_typeA_105 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|                 (DUT)                                                                       |                                       hoplite_router_ila_ltlib_v1_0_0_all_typeA_105 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                |                                 hoplite_router_ila_ltlib_v1_0_0_all_typeA_slice_106 |          4 |          0 |       0 |    4 |     1 |      0 |      0 |          0 |
|           N_DDR_TC.N_DDR_TC_INST[19].U_TC                                                   |                                             hoplite_router_ila_ltlib_v1_0_0_match_9 |          5 |          0 |       0 |    5 |     2 |      0 |      0 |          0 |
|             (N_DDR_TC.N_DDR_TC_INST[19].U_TC)                                               |                                             hoplite_router_ila_ltlib_v1_0_0_match_9 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                         |                                      hoplite_router_ila_ltlib_v1_0_0_allx_typeA_101 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|               DUT                                                                           |                                       hoplite_router_ila_ltlib_v1_0_0_all_typeA_102 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|                 (DUT)                                                                       |                                       hoplite_router_ila_ltlib_v1_0_0_all_typeA_102 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                |                                 hoplite_router_ila_ltlib_v1_0_0_all_typeA_slice_103 |          4 |          0 |       0 |    4 |     1 |      0 |      0 |          0 |
|           N_DDR_TC.N_DDR_TC_INST[1].U_TC                                                    |                                            hoplite_router_ila_ltlib_v1_0_0_match_10 |          5 |          0 |       0 |    5 |     2 |      0 |      0 |          0 |
|             (N_DDR_TC.N_DDR_TC_INST[1].U_TC)                                                |                                            hoplite_router_ila_ltlib_v1_0_0_match_10 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                         |                                       hoplite_router_ila_ltlib_v1_0_0_allx_typeA_98 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|               DUT                                                                           |                                        hoplite_router_ila_ltlib_v1_0_0_all_typeA_99 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|                 (DUT)                                                                       |                                        hoplite_router_ila_ltlib_v1_0_0_all_typeA_99 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                |                                 hoplite_router_ila_ltlib_v1_0_0_all_typeA_slice_100 |          4 |          0 |       0 |    4 |     1 |      0 |      0 |          0 |
|           N_DDR_TC.N_DDR_TC_INST[20].U_TC                                                   |                                            hoplite_router_ila_ltlib_v1_0_0_match_11 |          5 |          0 |       0 |    5 |     2 |      0 |      0 |          0 |
|             (N_DDR_TC.N_DDR_TC_INST[20].U_TC)                                               |                                            hoplite_router_ila_ltlib_v1_0_0_match_11 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                         |                                       hoplite_router_ila_ltlib_v1_0_0_allx_typeA_95 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|               DUT                                                                           |                                        hoplite_router_ila_ltlib_v1_0_0_all_typeA_96 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|                 (DUT)                                                                       |                                        hoplite_router_ila_ltlib_v1_0_0_all_typeA_96 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_slice_97 |          4 |          0 |       0 |    4 |     1 |      0 |      0 |          0 |
|           N_DDR_TC.N_DDR_TC_INST[21].U_TC                                                   |                                            hoplite_router_ila_ltlib_v1_0_0_match_12 |          5 |          0 |       0 |    5 |     2 |      0 |      0 |          0 |
|             (N_DDR_TC.N_DDR_TC_INST[21].U_TC)                                               |                                            hoplite_router_ila_ltlib_v1_0_0_match_12 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                         |                                       hoplite_router_ila_ltlib_v1_0_0_allx_typeA_92 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|               DUT                                                                           |                                        hoplite_router_ila_ltlib_v1_0_0_all_typeA_93 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|                 (DUT)                                                                       |                                        hoplite_router_ila_ltlib_v1_0_0_all_typeA_93 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_slice_94 |          4 |          0 |       0 |    4 |     1 |      0 |      0 |          0 |
|           N_DDR_TC.N_DDR_TC_INST[22].U_TC                                                   |                                            hoplite_router_ila_ltlib_v1_0_0_match_13 |          5 |          0 |       0 |    5 |     2 |      0 |      0 |          0 |
|             (N_DDR_TC.N_DDR_TC_INST[22].U_TC)                                               |                                            hoplite_router_ila_ltlib_v1_0_0_match_13 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                         |                                       hoplite_router_ila_ltlib_v1_0_0_allx_typeA_89 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|               DUT                                                                           |                                        hoplite_router_ila_ltlib_v1_0_0_all_typeA_90 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|                 (DUT)                                                                       |                                        hoplite_router_ila_ltlib_v1_0_0_all_typeA_90 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_slice_91 |          4 |          0 |       0 |    4 |     1 |      0 |      0 |          0 |
|           N_DDR_TC.N_DDR_TC_INST[23].U_TC                                                   |                                            hoplite_router_ila_ltlib_v1_0_0_match_14 |          5 |          0 |       0 |    5 |     2 |      0 |      0 |          0 |
|             (N_DDR_TC.N_DDR_TC_INST[23].U_TC)                                               |                                            hoplite_router_ila_ltlib_v1_0_0_match_14 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                         |                                       hoplite_router_ila_ltlib_v1_0_0_allx_typeA_86 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|               DUT                                                                           |                                        hoplite_router_ila_ltlib_v1_0_0_all_typeA_87 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|                 (DUT)                                                                       |                                        hoplite_router_ila_ltlib_v1_0_0_all_typeA_87 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_slice_88 |          4 |          0 |       0 |    4 |     1 |      0 |      0 |          0 |
|           N_DDR_TC.N_DDR_TC_INST[24].U_TC                                                   |                                            hoplite_router_ila_ltlib_v1_0_0_match_15 |          5 |          0 |       0 |    5 |     2 |      0 |      0 |          0 |
|             (N_DDR_TC.N_DDR_TC_INST[24].U_TC)                                               |                                            hoplite_router_ila_ltlib_v1_0_0_match_15 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                         |                                       hoplite_router_ila_ltlib_v1_0_0_allx_typeA_83 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|               DUT                                                                           |                                        hoplite_router_ila_ltlib_v1_0_0_all_typeA_84 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|                 (DUT)                                                                       |                                        hoplite_router_ila_ltlib_v1_0_0_all_typeA_84 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_slice_85 |          4 |          0 |       0 |    4 |     1 |      0 |      0 |          0 |
|           N_DDR_TC.N_DDR_TC_INST[25].U_TC                                                   |                                            hoplite_router_ila_ltlib_v1_0_0_match_16 |          5 |          0 |       0 |    5 |     2 |      0 |      0 |          0 |
|             (N_DDR_TC.N_DDR_TC_INST[25].U_TC)                                               |                                            hoplite_router_ila_ltlib_v1_0_0_match_16 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                         |                                       hoplite_router_ila_ltlib_v1_0_0_allx_typeA_80 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|               DUT                                                                           |                                        hoplite_router_ila_ltlib_v1_0_0_all_typeA_81 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|                 (DUT)                                                                       |                                        hoplite_router_ila_ltlib_v1_0_0_all_typeA_81 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_slice_82 |          4 |          0 |       0 |    4 |     1 |      0 |      0 |          0 |
|           N_DDR_TC.N_DDR_TC_INST[26].U_TC                                                   |                                            hoplite_router_ila_ltlib_v1_0_0_match_17 |          5 |          0 |       0 |    5 |     2 |      0 |      0 |          0 |
|             (N_DDR_TC.N_DDR_TC_INST[26].U_TC)                                               |                                            hoplite_router_ila_ltlib_v1_0_0_match_17 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                         |                                       hoplite_router_ila_ltlib_v1_0_0_allx_typeA_77 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|               DUT                                                                           |                                        hoplite_router_ila_ltlib_v1_0_0_all_typeA_78 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|                 (DUT)                                                                       |                                        hoplite_router_ila_ltlib_v1_0_0_all_typeA_78 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_slice_79 |          4 |          0 |       0 |    4 |     1 |      0 |      0 |          0 |
|           N_DDR_TC.N_DDR_TC_INST[27].U_TC                                                   |                                            hoplite_router_ila_ltlib_v1_0_0_match_18 |          5 |          0 |       0 |    5 |     2 |      0 |      0 |          0 |
|             (N_DDR_TC.N_DDR_TC_INST[27].U_TC)                                               |                                            hoplite_router_ila_ltlib_v1_0_0_match_18 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                         |                                       hoplite_router_ila_ltlib_v1_0_0_allx_typeA_74 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|               DUT                                                                           |                                        hoplite_router_ila_ltlib_v1_0_0_all_typeA_75 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|                 (DUT)                                                                       |                                        hoplite_router_ila_ltlib_v1_0_0_all_typeA_75 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_slice_76 |          4 |          0 |       0 |    4 |     1 |      0 |      0 |          0 |
|           N_DDR_TC.N_DDR_TC_INST[28].U_TC                                                   |                                            hoplite_router_ila_ltlib_v1_0_0_match_19 |          5 |          0 |       0 |    5 |     2 |      0 |      0 |          0 |
|             (N_DDR_TC.N_DDR_TC_INST[28].U_TC)                                               |                                            hoplite_router_ila_ltlib_v1_0_0_match_19 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                         |                                       hoplite_router_ila_ltlib_v1_0_0_allx_typeA_71 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|               DUT                                                                           |                                        hoplite_router_ila_ltlib_v1_0_0_all_typeA_72 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|                 (DUT)                                                                       |                                        hoplite_router_ila_ltlib_v1_0_0_all_typeA_72 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_slice_73 |          4 |          0 |       0 |    4 |     1 |      0 |      0 |          0 |
|           N_DDR_TC.N_DDR_TC_INST[29].U_TC                                                   |                                            hoplite_router_ila_ltlib_v1_0_0_match_20 |          5 |          0 |       0 |    5 |     2 |      0 |      0 |          0 |
|             (N_DDR_TC.N_DDR_TC_INST[29].U_TC)                                               |                                            hoplite_router_ila_ltlib_v1_0_0_match_20 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                         |                                       hoplite_router_ila_ltlib_v1_0_0_allx_typeA_68 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|               DUT                                                                           |                                        hoplite_router_ila_ltlib_v1_0_0_all_typeA_69 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|                 (DUT)                                                                       |                                        hoplite_router_ila_ltlib_v1_0_0_all_typeA_69 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_slice_70 |          4 |          0 |       0 |    4 |     1 |      0 |      0 |          0 |
|           N_DDR_TC.N_DDR_TC_INST[2].U_TC                                                    |                                            hoplite_router_ila_ltlib_v1_0_0_match_21 |          5 |          0 |       0 |    5 |     2 |      0 |      0 |          0 |
|             (N_DDR_TC.N_DDR_TC_INST[2].U_TC)                                                |                                            hoplite_router_ila_ltlib_v1_0_0_match_21 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                         |                                       hoplite_router_ila_ltlib_v1_0_0_allx_typeA_65 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|               DUT                                                                           |                                        hoplite_router_ila_ltlib_v1_0_0_all_typeA_66 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|                 (DUT)                                                                       |                                        hoplite_router_ila_ltlib_v1_0_0_all_typeA_66 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_slice_67 |          4 |          0 |       0 |    4 |     1 |      0 |      0 |          0 |
|           N_DDR_TC.N_DDR_TC_INST[30].U_TC                                                   |                                            hoplite_router_ila_ltlib_v1_0_0_match_22 |          5 |          0 |       0 |    5 |     2 |      0 |      0 |          0 |
|             (N_DDR_TC.N_DDR_TC_INST[30].U_TC)                                               |                                            hoplite_router_ila_ltlib_v1_0_0_match_22 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                         |                                       hoplite_router_ila_ltlib_v1_0_0_allx_typeA_62 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|               DUT                                                                           |                                        hoplite_router_ila_ltlib_v1_0_0_all_typeA_63 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|                 (DUT)                                                                       |                                        hoplite_router_ila_ltlib_v1_0_0_all_typeA_63 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_slice_64 |          4 |          0 |       0 |    4 |     1 |      0 |      0 |          0 |
|           N_DDR_TC.N_DDR_TC_INST[31].U_TC                                                   |                                            hoplite_router_ila_ltlib_v1_0_0_match_23 |          5 |          0 |       0 |    5 |     2 |      0 |      0 |          0 |
|             (N_DDR_TC.N_DDR_TC_INST[31].U_TC)                                               |                                            hoplite_router_ila_ltlib_v1_0_0_match_23 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                         |                                       hoplite_router_ila_ltlib_v1_0_0_allx_typeA_59 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|               DUT                                                                           |                                        hoplite_router_ila_ltlib_v1_0_0_all_typeA_60 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|                 (DUT)                                                                       |                                        hoplite_router_ila_ltlib_v1_0_0_all_typeA_60 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_slice_61 |          4 |          0 |       0 |    4 |     1 |      0 |      0 |          0 |
|           N_DDR_TC.N_DDR_TC_INST[3].U_TC                                                    |                                            hoplite_router_ila_ltlib_v1_0_0_match_24 |          5 |          0 |       0 |    5 |     2 |      0 |      0 |          0 |
|             (N_DDR_TC.N_DDR_TC_INST[3].U_TC)                                                |                                            hoplite_router_ila_ltlib_v1_0_0_match_24 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                         |                                       hoplite_router_ila_ltlib_v1_0_0_allx_typeA_56 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|               DUT                                                                           |                                        hoplite_router_ila_ltlib_v1_0_0_all_typeA_57 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|                 (DUT)                                                                       |                                        hoplite_router_ila_ltlib_v1_0_0_all_typeA_57 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_slice_58 |          4 |          0 |       0 |    4 |     1 |      0 |      0 |          0 |
